   0.0 TEL | Telepresence 0.93 launched at Sun Nov 11 18:33:41 2018
  33.3  19 | c : SW#12:10.201.133.195:55822: deleting (8 remain)
  33.3  19 | c : SW#12:10.201.133.195:55822: error was: uread: [Errno 104] Connection reset by peer
  33.3  19 | c : SW'unknown':Mux#19: deleting (7 remain)
  33.3  19 | c : SW#17:10.201.133.195:55824: deleting (6 remain)
  33.3  19 | c : SW#17:10.201.133.195:55824: error was: uread: [Errno 104] Connection reset by peer
  33.3  19 | c : DNS request from ('10.35.206.46', 45024) to None: 33 bytes
  33.3  12 | 2018-11-11T16:34:14+0000 [stdout#info] A query: b'play.google.com'
  33.3  12 | 2018-11-11T16:34:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  33.3  19 | c : DNS request from ('10.35.206.46', 43747) to None: 44 bytes
  33.3  19 | c : DNS request from ('10.35.206.46', 36508) to None: 46 bytes
  33.3  12 | 2018-11-11T16:34:14+0000 [stdout#info] Updated query of type 1 from b'play.google.com.redhat.com' to b'play.google.com'
  33.4  12 | 2018-11-11T16:34:14+0000 [stdout#info] A query: b'play.google.com'
  33.4  12 | 2018-11-11T16:34:14+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  33.4  12 | 2018-11-11T16:34:14+0000 [stdout#info] A query: b'0.docs.google.com'
  33.4  12 | 2018-11-11T16:34:14+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  33.4  12 | 2018-11-11T16:34:14+0000 [stdout#info] Failed to lookup b'play.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  33.4  12 | 2018-11-11T16:34:14+0000 [stdout#info] ], falling back to b'play.google.com.redhat.com'
  33.4  12 | 2018-11-11T16:34:14+0000 [-] DNSDatagramProtocol starting on 39496
  33.4  12 | 2018-11-11T16:34:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843898>
  33.4  12 | 2018-11-11T16:34:14+0000 [-] DNSDatagramProtocol starting on 21241
  33.4  12 | 2018-11-11T16:34:14+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399834518>
  33.4  12 | 2018-11-11T16:34:14+0000 [-] (UDP Port 27049 Closed)
  33.4  12 | 2018-11-11T16:34:14+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843128>
  34.3  12 | 2018-11-11T16:34:15+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  34.3  19 | c : DNS request from ('10.35.206.46', 46883) to None: 44 bytes
  34.3  12 | 2018-11-11T16:34:15+0000 [stdout#info] Updated query of type 1 from b'play.google.com.redhat.com' to b'play.google.com'
  34.3  12 | 2018-11-11T16:34:15+0000 [stdout#info] A query: b'play.google.com'
  34.4  12 | 2018-11-11T16:34:15+0000 [-] DNSDatagramProtocol starting on 48882
  34.4  12 | 2018-11-11T16:34:15+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843b70>
  34.4  12 | 2018-11-11T16:34:15+0000 [-] (UDP Port 39496 Closed)
  34.4  12 | 2018-11-11T16:34:15+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843898>
  34.6  12 | 2018-11-11T16:34:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  34.7  12 | 2018-11-11T16:34:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  34.7  19 | c : DNS request from ('10.35.206.46', 57514) to None: 43 bytes
  34.8  12 | 2018-11-11T16:34:16+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  34.8  12 | 2018-11-11T16:34:16+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  35.3  19 | c : DNS request from ('10.35.206.46', 59859) to None: 46 bytes
  35.3  12 | 2018-11-11T16:34:16+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  35.3  12 | 2018-11-11T16:34:16+0000 [stdout#info] A query: b'0.docs.google.com'
  35.6  19 | c : DNS request from ('10.35.206.46', 47327) to None: 54 bytes
  35.6  12 | 2018-11-11T16:34:17+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.redhat.com' to b'vortex.data.microsoft.com'
  35.6  12 | 2018-11-11T16:34:17+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  36.3  19 | c : DNS request from ('10.35.206.46', 58753) to None: 44 bytes
  36.3  12 | 2018-11-11T16:34:17+0000 [stdout#info] Updated query of type 1 from b'play.google.com.redhat.com' to b'play.google.com'
  36.3  12 | 2018-11-11T16:34:17+0000 [stdout#info] A query: b'play.google.com'
  36.4  12 | 2018-11-11T16:34:17+0000 [-] DNSDatagramProtocol starting on 46147
  36.4  12 | 2018-11-11T16:34:17+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399851940>
  36.4  12 | 2018-11-11T16:34:17+0000 [-] (UDP Port 21241 Closed)
  36.4  12 | 2018-11-11T16:34:17+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399834518>
  36.6  19 | c : DNS request from ('10.35.206.46', 60039) to None: 45 bytes
  36.6  12 | 2018-11-11T16:34:17+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  36.6  19 | c : DNS request from ('10.35.206.46', 55409) to None: 56 bytes
  36.6  12 | 2018-11-11T16:34:18+0000 [stdout#info] Updated query of type 1 from b'safebrowsing.googleapis.com.redhat.com' to b'safebrowsing.googleapis.com'
  36.6  12 | 2018-11-11T16:34:18+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  36.7  12 | 2018-11-11T16:34:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  36.7  12 | 2018-11-11T16:34:18+0000 [stdout#info] Failed to lookup b'safebrowsing.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  36.7  12 | 2018-11-11T16:34:18+0000 [stdout#info] ], falling back to b'safebrowsing.googleapis.com.redhat.com'
  36.7  12 | 2018-11-11T16:34:18+0000 [-] DNSDatagramProtocol starting on 16607
  36.7  12 | 2018-11-11T16:34:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039985a470>
  37.3  19 | c : DNS request from ('10.35.206.46', 40163) to None: 35 bytes
  37.3  12 | 2018-11-11T16:34:18+0000 [stdout#info] A query: b'0.docs.google.com'
  37.3  12 | 2018-11-11T16:34:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.4  12 | 2018-11-11T16:34:18+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.4  12 | 2018-11-11T16:34:18+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  37.4  12 | 2018-11-11T16:34:18+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
  37.4  12 | 2018-11-11T16:34:18+0000 [-] DNSDatagramProtocol starting on 61790
  37.4  12 | 2018-11-11T16:34:18+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399834eb8>
  37.4  12 | 2018-11-11T16:34:18+0000 [-] (UDP Port 48882 Closed)
  37.4  12 | 2018-11-11T16:34:18+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843b70>
  37.6  12 | 2018-11-11T16:34:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  37.6  19 | c : DNS request from ('10.35.206.46', 56663) to None: 56 bytes
  37.6  12 | 2018-11-11T16:34:19+0000 [stdout#info] Updated query of type 1 from b'safebrowsing.googleapis.com.redhat.com' to b'safebrowsing.googleapis.com'
  37.6  12 | 2018-11-11T16:34:19+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  37.7  12 | 2018-11-11T16:34:19+0000 [-] DNSDatagramProtocol starting on 28592
  37.7  12 | 2018-11-11T16:34:19+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039985a8d0>
  37.7  12 | 2018-11-11T16:34:19+0000 [-] (UDP Port 16607 Closed)
  37.7  12 | 2018-11-11T16:34:19+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039985a470>
  38.3  19 | c : DNS request from ('10.35.206.46', 46301) to None: 33 bytes
  38.3  12 | 2018-11-11T16:34:19+0000 [stdout#info] A query: b'play.google.com'
  38.3  12 | 2018-11-11T16:34:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  38.3  19 | c : DNS request from ('10.35.206.46', 44893) to None: 46 bytes
  38.3  12 | 2018-11-11T16:34:19+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  38.3  12 | 2018-11-11T16:34:19+0000 [stdout#info] A query: b'0.docs.google.com'
  38.4  12 | 2018-11-11T16:34:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  38.4  12 | 2018-11-11T16:34:19+0000 [stdout#info] Failed to lookup b'play.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  38.4  12 | 2018-11-11T16:34:19+0000 [stdout#info] ], falling back to b'play.google.com.redhat.com'
  38.4  12 | 2018-11-11T16:34:19+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  38.4  12 | 2018-11-11T16:34:19+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  38.4  12 | 2018-11-11T16:34:19+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
  38.9 TEL | (proxy checking local liveness)
  38.9  12 | 2018-11-11T16:34:20+0000 [Poll#info] Checkpoint
  39.3  19 | c : DNS request from ('10.35.206.46', 36865) to None: 44 bytes
  39.3  12 | 2018-11-11T16:34:20+0000 [stdout#info] Updated query of type 1 from b'play.google.com.redhat.com' to b'play.google.com'
  39.3  12 | 2018-11-11T16:34:20+0000 [stdout#info] A query: b'play.google.com'
  39.4  12 | 2018-11-11T16:34:20+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  39.4  12 | 2018-11-11T16:34:20+0000 [stdout#info] Failed to lookup b'play.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  39.4  12 | 2018-11-11T16:34:20+0000 [stdout#info] ], falling back to b'play.google.com.redhat.com'
  39.5  19 | c : Accept TCP: 10.201.133.195:56210 -> 172.30.125.79:443.
  39.5  19 | c : Accept TCP: 10.201.133.195:56212 -> 172.30.125.79:443.
  39.5  19 | c : Accept TCP: 10.201.133.195:56214 -> 172.30.125.79:443.
  39.6  19 | c : Accept TCP: 10.201.133.195:56228 -> 172.30.125.79:443.
  39.6  19 | c : Accept TCP: 10.201.133.195:56230 -> 172.30.125.79:443.
  39.6  19 | c : SW#10:10.201.133.195:55764: deleting (15 remain)
  39.6  19 | c : SW#10:10.201.133.195:55764: error was: uread: [Errno 104] Connection reset by peer
  39.6  19 | c : SW'unknown':Mux#9: deleting (14 remain)
  39.6  19 | c : SW'unknown':Mux#12: deleting (13 remain)
  39.6  19 | c : SW#13:10.201.133.195:55774: deleting (12 remain)
  39.6  19 | c : SW#13:10.201.133.195:55774: error was: uread: [Errno 104] Connection reset by peer
  39.6  19 | c : SW#14:10.201.133.195:55788: deleting (11 remain)
  39.6  19 | c : SW#14:10.201.133.195:55788: error was: uread: [Errno 104] Connection reset by peer
  39.6  19 | c : SW'unknown':Mux#13: deleting (10 remain)
  39.6  19 |  s: SW#-1:172.30.184.130:8001: deleting (21 remain)
  39.6  19 |  s: SW'unknown':Mux#21: deleting (20 remain)
  39.6  19 |  s: SW'unknown':Mux#18: deleting (19 remain)
  39.6  19 |  s: SW#10:172.30.125.79:443: deleting (18 remain)
  39.6  19 |  s: SW'unknown':Mux#19: deleting (17 remain)
  39.6  19 |  s: SW#12:172.30.125.79:443: deleting (16 remain)
  39.6  19 | c : Accept TCP: 10.201.133.195:56242 -> 172.30.125.79:443.
  39.6  19 | c : Accept TCP: 10.201.133.195:56244 -> 172.30.125.79:443.
  39.6  19 | c : SW#11:10.201.133.195:56212: deleting (13 remain)
  39.6  19 | c : SW#11:10.201.133.195:56212: error was: uread: [Errno 104] Connection reset by peer
  39.6  19 | c : SW'unknown':Mux#64: deleting (12 remain)
  39.6  19 | c : Accept TCP: 10.201.133.195:56248 -> 172.30.125.79:443.
  39.6  19 | c : DNS request from ('10.35.206.46', 58023) to None: 56 bytes
  39.7  12 | 2018-11-11T16:34:21+0000 [stdout#info] Updated query of type 1 from b'safebrowsing.googleapis.com.redhat.com' to b'safebrowsing.googleapis.com'
  39.7  12 | 2018-11-11T16:34:21+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  39.8  19 | c : SW#12:10.201.133.195:56214: uwrite: got EPIPE
  39.8  19 | c : warning: closed channel 66 got cmd=TCP_DATA len=31
  39.8  19 | c : SW#16:10.201.133.195:56230: uwrite: got EPIPE
  39.8  19 | c : warning: closed channel 67 got cmd=TCP_EOF len=0
  39.8  19 |  s: SW'unknown':Mux#64: deleting (21 remain)
  39.8  19 |  s: SW#31:172.30.125.79:443: deleting (20 remain)
  39.8  19 |  s: SW'unknown':Mux#63: deleting (19 remain)
  39.8  19 |  s: SW#30:172.30.125.79:443: deleting (18 remain)
  39.8  19 | c : SW#12:10.201.133.195:56214: deleting (13 remain)
  39.8  19 |  s: SW'unknown':Mux#65: deleting (17 remain)
  39.8  19 | c : SW#12:10.201.133.195:56214: error was: nowrite: [Errno 107] Transport endpoint is not connected
  39.8  19 |  s: SW#32:172.30.125.79:443: deleting (16 remain)
  39.8  19 | c : SW'unknown':Mux#65: deleting (12 remain)
  39.8  19 | c : SW#8:10.201.133.195:56210: deleting (11 remain)
  39.8  19 | c : SW#8:10.201.133.195:56210: error was: nowrite: [Errno 107] Transport endpoint is not connected
  39.8  19 | c : SW'unknown':Mux#63: deleting (10 remain)
  39.8  19 | c : SW#15:10.201.133.195:56228: deleting (9 remain)
  39.8  19 | c : SW#15:10.201.133.195:56228: error was: uread: [Errno 104] Connection reset by peer
  39.8  19 | c : SW'unknown':Mux#66: deleting (8 remain)
  39.8  19 |  s: SW'unknown':Mux#66: deleting (15 remain)
  39.8  19 |  s: SW#33:172.30.125.79:443: deleting (14 remain)
  39.8  19 |  s: SW'unknown':Mux#67: deleting (13 remain)
  39.8  19 |  s: SW#34:172.30.125.79:443: deleting (12 remain)
  39.8  19 |  s: warning: closed channel 67 got cmd=TCP_STOP_SENDING len=0
  39.8  19 | c : Accept TCP: 10.201.133.195:56266 -> 172.30.125.79:443.
  39.8  19 | c : Accept TCP: 10.201.133.195:56268 -> 172.30.125.79:443.
  39.8  19 | c : Accept TCP: 10.201.133.195:56272 -> 172.30.125.79:443.
  39.8  19 | c : Accept TCP: 10.201.133.195:56270 -> 172.30.125.79:443.
  39.9  12 | 2018-11-11T16:34:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  39.9  19 | c : SW#11:10.201.133.195:56248: uwrite: got EPIPE
  39.9  19 | c : warning: closed channel 70 got cmd=TCP_EOF len=0
  39.9  19 |  s: warning: closed channel 70 got cmd=TCP_STOP_SENDING len=0
  39.9  19 | c : SW#10:10.201.133.195:56242: deleting (15 remain)
  39.9  19 | c : SW#10:10.201.133.195:56242: error was: uread: [Errno 104] Connection reset by peer
  39.9  19 | c : SW'unknown':Mux#68: deleting (14 remain)
  39.9  19 | c : SW'unknown':Mux#69: deleting (13 remain)
  39.9  19 | c : SW#13:10.201.133.195:56244: deleting (12 remain)
  39.9  19 | c : SW#13:10.201.133.195:56244: error was: uread: [Errno 104] Connection reset by peer
  40.0  19 |  s: SW'unknown':Mux#68: deleting (19 remain)
  40.0  19 |  s: SW#6:172.30.125.79:443: deleting (18 remain)
  40.0  19 |  s: SW'unknown':Mux#69: deleting (17 remain)
  40.0  19 |  s: SW#10:172.30.125.79:443: deleting (16 remain)
  40.0  19 |  s: SW'unknown':Mux#70: deleting (15 remain)
  40.0  19 |  s: SW#12:172.30.125.79:443: deleting (14 remain)
  40.0  19 | c : SW#12:10.201.133.195:56268: uwrite: got EPIPE
  40.0  19 | c : warning: closed channel 73 got cmd=TCP_EOF len=0
  40.0  19 | c : SW#14:10.201.133.195:56272: uwrite: got EPIPE
  40.0  19 |  s: warning: closed channel 73 got cmd=TCP_STOP_SENDING len=0
  40.1  19 | c : SW#8:10.201.133.195:56266: uwrite: got EPIPE
  40.1  19 |  s: warning: closed channel 75 got cmd=TCP_STOP_SENDING len=0
  40.1  19 | c : warning: closed channel 75 got cmd=TCP_DATA len=31
  40.1  19 | c : warning: closed channel 75 got cmd=TCP_EOF len=0
  40.3  19 | c : DNS request from ('10.35.206.46', 44246) to None: 35 bytes
  40.3  12 | 2018-11-11T16:34:21+0000 [stdout#info] A query: b'0.docs.google.com'
  40.3  12 | 2018-11-11T16:34:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.3  12 | 2018-11-11T16:34:21+0000 [stdout#info] Failed to lookup b'0.docs.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  40.3  12 | 2018-11-11T16:34:21+0000 [stdout#info] ], falling back to b'0.docs.google.com.redhat.com'
  40.6  19 | c : DNS request from ('10.35.206.46', 43829) to None: 54 bytes
  40.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.redhat.com' to b'vortex.data.microsoft.com'
  40.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  40.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  40.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  40.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.redhat.com'
  40.7  12 | 2018-11-11T16:34:22+0000 [-] DNSDatagramProtocol starting on 56738
  40.7  12 | 2018-11-11T16:34:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399867be0>
  40.7  12 | 2018-11-11T16:34:22+0000 [-] DNSDatagramProtocol starting on 34122
  40.7  12 | 2018-11-11T16:34:22+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0399843fd0>
  40.7  12 | 2018-11-11T16:34:22+0000 [-] (UDP Port 28592 Closed)
  40.7  12 | 2018-11-11T16:34:22+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f039985a8d0>
  41.3  19 | c : DNS request from ('10.35.206.46', 41280) to None: 33 bytes
  41.3  12 | 2018-11-11T16:34:22+0000 [stdout#info] A query: b'play.google.com'
  41.3  19 | c : DNS request from ('10.35.206.46', 40562) to None: 46 bytes
  41.3  12 | 2018-11-11T16:34:22+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  41.3  12 | 2018-11-11T16:34:22+0000 [stdout#info] A query: b'0.docs.google.com'
  41.3  19 | c : DNS request from ('10.35.206.46', 54056) to None: 46 bytes
  41.3  12 | 2018-11-11T16:34:22+0000 [stdout#info] Updated query of type 1 from b'0.docs.google.com.redhat.com' to b'0.docs.google.com'
  41.3  12 | 2018-11-11T16:34:22+0000 [stdout#info] A query: b'0.docs.google.com'
  41.4  12 | 2018-11-11T16:34:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  41.4  12 | 2018-11-11T16:34:22+0000 [stdout#info] Failed to lookup b'play.google.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  41.4  12 | 2018-11-11T16:34:22+0000 [stdout#info] ], falling back to b'play.google.com.redhat.com'
  41.6  19 | c : DNS request from ('10.35.206.46', 57785) to None: 45 bytes
  41.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] A query: b'safebrowsing.googleapis.com'
  41.6  12 | 2018-11-11T16:34:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  41.6  12 | 2018-11-11T16:34:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  41.6  12 | 2018-11-11T16:34:23+0000 [stdout#info] Failed to lookup b'safebrowsing.googleapis.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
