   0.0 TEL | Telepresence 0.93 launched at Sat Nov  3 16:36:22 2018
  17.5  19 | c : DNS request from ('10.100.102.3', 46720) to None: 55 bytes
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  17.5  12 | 2018-11-03T14:36:39+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  17.5  12 | 2018-11-03T14:36:39+0000 [-] DNSDatagramProtocol starting on 45392
  17.5  12 | 2018-11-03T14:36:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b3c8>
  17.6  12 | 2018-11-03T14:36:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  17.6  12 | 2018-11-03T14:36:39+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  17.6  12 | 2018-11-03T14:36:39+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  17.6  12 | 2018-11-03T14:36:39+0000 [-] DNSDatagramProtocol starting on 32938
  17.6  12 | 2018-11-03T14:36:39+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea0fac8>
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  18.2  19 | c : DNS request from ('10.100.102.3', 44819) to None: 55 bytes
  18.2  19 | c : DNS request from ('10.100.102.3', 44819) to None: 55 bytes
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  18.2  12 | 2018-11-03T14:36:40+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  18.5  12 | 2018-11-03T14:36:40+0000 [-] DNSDatagramProtocol starting on 25506
  18.5  12 | 2018-11-03T14:36:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2aef0>
  18.5  12 | 2018-11-03T14:36:40+0000 [-] (UDP Port 45392 Closed)
  18.5  12 | 2018-11-03T14:36:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee92b3c8>
  18.6  12 | 2018-11-03T14:36:40+0000 [-] DNSDatagramProtocol starting on 26879
  18.6  12 | 2018-11-03T14:36:40+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c2e8>
  18.6  12 | 2018-11-03T14:36:40+0000 [-] (UDP Port 32938 Closed)
  18.6  12 | 2018-11-03T14:36:40+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea0fac8>
  21.5  12 | 2018-11-03T14:36:43+0000 [-] DNSDatagramProtocol starting on 30374
  21.5  12 | 2018-11-03T14:36:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2a2b0>
  21.5  12 | 2018-11-03T14:36:43+0000 [-] (UDP Port 25506 Closed)
  21.5  12 | 2018-11-03T14:36:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2aef0>
  21.6  12 | 2018-11-03T14:36:43+0000 [-] DNSDatagramProtocol starting on 23966
  21.6  12 | 2018-11-03T14:36:43+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
  21.6  12 | 2018-11-03T14:36:43+0000 [-] (UDP Port 26879 Closed)
  21.6  12 | 2018-11-03T14:36:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c2e8>
  22.5  12 | 2018-11-03T14:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  22.5  12 | 2018-11-03T14:36:44+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  22.5  12 | 2018-11-03T14:36:44+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  22.5  12 | 2018-11-03T14:36:44+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  22.5  12 | 2018-11-03T14:36:44+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  22.5  12 | 2018-11-03T14:36:44+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  23.2  12 | 2018-11-03T14:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  23.2  12 | 2018-11-03T14:36:45+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  23.2  12 | 2018-11-03T14:36:45+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  23.2  12 | 2018-11-03T14:36:45+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  23.2  12 | 2018-11-03T14:36:45+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  23.2  12 | 2018-11-03T14:36:45+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  23.7  19 | c : DNS request from ('10.100.102.3', 40937) to None: 43 bytes
  23.7  19 | c : DNS request from ('10.100.102.3', 40937) to None: 43 bytes
  23.7  12 | 2018-11-03T14:36:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  23.7  12 | 2018-11-03T14:36:45+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  23.7  12 | 2018-11-03T14:36:45+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  28.7  19 | c : DNS request from ('10.100.102.3', 40937) to None: 43 bytes
  28.7  19 | c : DNS request from ('10.100.102.3', 40937) to None: 43 bytes
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  28.7  19 | c : DNS request from ('10.100.102.3', 58564) to None: 55 bytes
  28.7  19 | c : DNS request from ('10.100.102.3', 58564) to None: 55 bytes
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  28.7  12 | 2018-11-03T14:36:50+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  30.3 TEL | [31] Running: sudo -n echo -n
  30.4  19 | c : DNS request from ('10.100.102.3', 36598) to None: 37 bytes
  30.4  19 | c : DNS request from ('10.100.102.3', 36598) to None: 37 bytes
  30.4  12 | 2018-11-03T14:36:52+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  30.4  12 | 2018-11-03T14:36:52+0000 [stdout#info] AAAA query, sending back A instead: b'cups.tlv.redhat.com'
  30.4  12 | 2018-11-03T14:36:52+0000 [stdout#info] A query: b'cups.tlv.redhat.com'
  31.7  19 | c : DNS request from ('10.100.102.3', 42684) to None: 38 bytes
  31.7  19 | c : DNS request from ('10.100.102.3', 42684) to None: 38 bytes
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] A query: b'identity'
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] A query: b'identity'
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  31.7  12 | 2018-11-03T14:36:53+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  31.8  19 | c : Accept TCP: 10.100.102.3:44072 -> 172.30.9.51:80.
  32.4  19 | c : DNS request from ('10.100.102.3', 58238) to None: 38 bytes
  32.4  19 | c : DNS request from ('10.100.102.3', 58238) to None: 38 bytes
  32.4  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  32.5  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
  32.5  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  32.5  12 | 2018-11-03T14:36:54+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  32.5  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
  32.5  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  32.5  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  32.5  19 | c : Accept TCP: 10.100.102.3:44076 -> 172.30.9.51:80.
  32.5  12 | 2018-11-03T14:36:54+0000 [-] DNSDatagramProtocol starting on 65525
  32.5  12 | 2018-11-03T14:36:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35ee93a748>
  32.5  12 | 2018-11-03T14:36:54+0000 [-] (UDP Port 30374 Closed)
  32.5  12 | 2018-11-03T14:36:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2a2b0>
  32.6  12 | 2018-11-03T14:36:54+0000 [-] DNSDatagramProtocol starting on 63886
  32.6  12 | 2018-11-03T14:36:54+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea2a860>
  32.6  12 | 2018-11-03T14:36:54+0000 [-] (UDP Port 23966 Closed)
  32.6  12 | 2018-11-03T14:36:54+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f35eea1c198>
  32.9  19 | c : DNS request from ('10.100.102.3', 45412) to None: 38 bytes
  32.9  19 | c : DNS request from ('10.100.102.3', 45412) to None: 38 bytes
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] A query: b'identity'
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  32.9  12 | 2018-11-03T14:36:54+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  32.9  19 | c : Accept TCP: 10.100.102.3:44080 -> 172.30.9.51:80.
  33.2  19 | c : DNS request from ('10.100.102.3', 50405) to None: 38 bytes
  33.2  19 | c : DNS request from ('10.100.102.3', 50405) to None: 38 bytes
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  33.2  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  33.2  19 | c : Accept TCP: 10.100.102.3:44084 -> 172.30.9.51:80.
  33.4  19 | c : DNS request from ('10.100.102.3', 37057) to None: 38 bytes
  33.4  19 | c : DNS request from ('10.100.102.3', 37057) to None: 38 bytes
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  33.4  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  33.4  19 | c : Accept TCP: 10.100.102.3:44090 -> 172.30.9.51:80.
  33.6  19 | c : DNS request from ('10.100.102.3', 43062) to None: 38 bytes
  33.6  19 | c : DNS request from ('10.100.102.3', 43062) to None: 38 bytes
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  33.6  12 | 2018-11-03T14:36:55+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  33.6  19 | c : Accept TCP: 10.100.102.3:44094 -> 172.30.9.51:80.
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  33.7  19 | c : DNS request from ('10.100.102.3', 58564) to None: 55 bytes
  33.7  19 | c : DNS request from ('10.100.102.3', 58564) to None: 55 bytes
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'vortex.data.microsoft.com.localdomain' to b'vortex.data.microsoft.com'
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  33.7  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  33.8  12 | 2018-11-03T14:36:55+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  33.8  12 | 2018-11-03T14:36:55+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  33.8  12 | 2018-11-03T14:36:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  33.8  12 | 2018-11-03T14:36:55+0000 [stdout#info] Failed to lookup b'vortex.data.microsoft.com' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DomainError'>: [Errno -3] Try again
  33.8  12 | 2018-11-03T14:36:55+0000 [stdout#info] ], falling back to b'vortex.data.microsoft.com.localdomain'
  33.9  19 | c : DNS request from ('10.100.102.3', 53201) to None: 38 bytes
  33.9  19 | c : DNS request from ('10.100.102.3', 53201) to None: 38 bytes
  33.9  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  33.9  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  33.9  12 | 2018-11-03T14:36:55+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  33.9  12 | 2018-11-03T14:36:55+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  33.9  12 | 2018-11-03T14:36:55+0000 [stdout#info] A query: b'identity'
  34.0  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  34.1  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
  34.1  19 | c : Accept TCP: 10.100.102.3:44106 -> 172.30.9.51:80.
  34.2  19 | c : DNS request from ('10.100.102.3', 39851) to None: 38 bytes
  34.2  19 | c : DNS request from ('10.100.102.3', 39851) to None: 38 bytes
  34.2  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 1 from b'identity.localdomain' to b'identity'
  34.2  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
  34.2  12 | 2018-11-03T14:36:56+0000 [stdout#info] Updated query of type 28 from b'identity.localdomain' to b'identity'
  34.2  12 | 2018-11-03T14:36:56+0000 [stdout#info] AAAA query, sending back A instead: b'identity'
  34.2  12 | 2018-11-03T14:36:56+0000 [stdout#info] A query: b'identity'
  34.3  12 | 2018-11-03T14:36:56+0000 [stdout#info] Result for b'identity.localdomain' is ['172.30.9.51']
